id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_report_history,access_stock_report_history,model_stock_report_history,reportes_manager,1,1,1,1
access_stock_report_line,access_stock_report_line,model_stock_report_line,reportes_manager,1,1,1,1
access_stock_report_difference,access_stock_report_difference,model_stock_report_difference,reportes_manager,1,1,1,1
access_sistema_puntaje_soporte,access_sistema_puntaje_soporte,model_sistema_puntaje_soporte,reportes_manager,1,1,1,1
access_sistema_tabla_puntaje_line,access_sistema_tabla_puntaje,model_sistema_tabla_puntaje,reportes_manager,1,1,1,1
access_sistema_detalles_puntaje_detalle,access_sistema_detalles_puntaje,model_sistema_detalles_puntaje,reportes_manager,1,1,1,1
access_customer_no_purchse_report,access_customer_no_purchse_report,model_customer_purchase_report,reportes_manager,1,1,1,1
access_customer_purchase_report_line,access_customer_purchase_report_line,model_customer_purchase_report_line,reportes_manager,1,1,1,1
access_customer_purchase_report_line_difference,access_customer_purchase_report_line_difference,model_customer_purchase_report_line_difference,reportes_manager,1,1,1,1

